Query ID|Prediction
10005|0
9654|3
11353|4
3456|15
1944|14
7349|0
8064|14
8195|15
6553|16
1505|12
8539|3
7250|9
9843|3
9322|2
10646|4
11345|10
8750|17
2171|7
6552|13
7292|10
3444|2
1607|6
11655|0
3159|17
5230|16
6918|18
4|2
2424|5
6275|0
9404|7
10581|12
10965|16
2301|10
6352|8
513|3
1720|14
6111|0
5709|12
5262|17
3361|1
9109|12
2349|14
2604|13
10460|4
5783|7
7246|7
3547|19
1057|0
9714|2
3123|13
9957|18
6731|16
7794|19
8877|7
4106|5
6285|17
3229|8
3778|4
2240|12
3839|18
4009|13
8617|8
36|4
5928|19
6078|0
4010|5
1365|14
9575|14
47|0
5305|6
8519|17
9417|13
295|15
8413|2
4606|7
6584|15
4270|4
6634|6
1322|14
5488|13
845|7
8693|1
8002|1
4420|12
9917|17
8740|19
7983|17
1966|5
2881|16
2193|0
5402|3
8841|10
6537|9
8754|9
1632|5
9318|14
10160|2
3000|2
1918|8
4736|3
8606|12
2551|17
2098|1
9667|6
144|10
1878|14
2922|5
11598|1
1127|3
2670|5
4249|3
10746|4
4885|12
7915|0
4686|13
5252|2
11308|3
8474|1
348|1
92|1
11160|0
5717|4
2259|13
10555|7
4997|7
10768|3
12315|18
8831|19
6072|16
6496|18
7335|2
261|14
5766|19
2913|9
10936|15
594|18
3874|18
10618|2
10630|18
4190|2
5892|18
4386|10
10468|14
11086|16
6098|3
9043|7
5983|19
7016|14
8709|14
6068|2
4463|16
10623|7
2966|6
1921|3
3085|4
10727|15
3436|19
9100|7
4275|16
5834|16
3508|5
3684|14
2064|18
9297|16
2578|17
9795|16
7455|9
8826|13
7391|8
9490|13
3443|15
6895|4
11237|16
9333|3
2382|3
6523|16
5623|10
8313|11
7086|19
8592|6
10365|13
5987|17
7969|17
7991|19
6457|2
2433|12
5377|17
2328|13
9845|12
2546|3
1236|2
60|16
11292|8
9064|15
5740|17
8953|0
6577|8
1652|2
4870|5
8732|17
4590|9
10264|17
7147|4
839|5
2975|16
4605|16
18|15
8118|3
1682|5
